text_a	label
有多名魅族员工表示，从6月份开始，魅族开始了新一轮裁员，重点裁员区域是营销和线下。裁员占比超过30%，剩余员工将不过千余人，魅族的知名工程师，爱讲真话的洪汉生已经从钉钉里退出了，外界传言说他去了oppo。	OOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOOO
裁员止损，uber酝酿“一出好戏”	B-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOO
富国银行收缩农业与能源贷款团队，裁减200多名银行家	OOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOO
据英国《卫报》报道，wework的职员透露，该公司最快在本周裁员至少2000人，占公司职员总数的13%。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOO
uber再裁员435人，工程、产品部门中招，股价上涨近4%	OOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOO
7月14日上午，记者从曲靖市麒麟区人民政府新闻办公室获悉，7月13日晚上20点20分左右，位于麒麟区交通路美佳华商场一楼屈臣氏商店后部约100平方米楼层发生坍塌事故。14日凌晨，救援人员成功抢救出3人送往医院救治，伤者无致命伤，病情稳定。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
美的置业：贵阳项目挡墙垮塌致8人遇难，已责令全面停工	OOOOOOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOB-人生-死亡I-人生-死亡OOOOOOOO
冲刺千亿的美的置业贵阳项目倒塌致8人死亡，已责令全面停工	OOOOOOOOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOOOOOOOOO
青岛地铁施工段坍塌致3人遇难，2名失联者仍在搜救	OOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOB-人生-死亡I-人生-死亡OOOB-人生-失联I-人生-失联I-人生-失联OOOO
外墙脱落！26岁小伙被砸成“脑死亡”，物业这样说	OOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOOOOOOOOOOOOOOOO
7月4日，由中铁十九局承建的青岛地铁1号线胜利桥站施工围挡处发生塌陷，造成一名施工人员死亡；而在此之前的5月27日，由中铁二十局施工的地铁4号线沙子口静沙区间施工段坍塌，5名被困工人全部遇难。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOOOOOB-人生-死亡I-人生-死亡O
百色一酒吧坍塌，负责人被调查，造成4死87伤3人被困，应急管理部派出工作组赶赴现场指导救援	OOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
卡车超载致使跨桥侧翻，没那么简单	OOOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOO
今天（10月14日）上午8点20分，温州市苍南县灵溪镇城中路与河滨东路交叉路口处，城中片区办公楼（原县二轻局办公楼）楼道及卫生间发生局部坍塌，现场无人员伤亡，县镇领导第一时间赶赴现场指挥，现场已经采取隔离措施，具体原因正在调查中。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
四川一煤矿顶板垮塌致3死，其曾因安全违法操作被罚	OOOOOOOB-灾害/意外-坍/垮塌I-灾害/意外-坍/垮塌OOOOOOOOOOOOOOO
大反转？莫里斯解约经纪人真相曝光！里奇保罗希望他能守约去马刺	OOOOOOOB-组织关系-解约I-组织关系-解约OOOOOOOOOOOOOOOOOOOOO
实现“小小的愿望”好难！彭昱畅宣布与片方解约	OOOOOOOOOOOOOOOOOOOOB-组织关系-解约I-组织关系-解约
赖冠霖解约，韩国出道越来越难，是机会还是偏见	OOOB-组织关系-解约I-组织关系-解约OOOOOOOOOOOOOOOOO
解约风波后刘雯首次缺席时装周，白短袖配阔腿裤，时尚又高级	B-组织关系-解约I-组织关系-解约OOOOOOOOOOOOOOOOOOOOOOOOOO
日前，保时捷（中国）汽车销售有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。自2019年8月26日起，召回部分进口cayenne、panamera系列汽车，共计57200辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
日前，一汽-大众汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划，决定自即日起，召回部分奥迪q3(参数|询价)车型。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOO
7月12日，国家市场监管总局发布召回公告显示，天津一汽丰田汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施方法》要求，向国家市场监督管理总局备案召回计划。决定自即日起，召回2015年1月22日至2019年1月23日期间生产的部分皇冠汽车，共计130375辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
6月20日下午，国家市场监督管理总局发布消息，宝马(中国)汽车贸易有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，决定自即日起，召回2018年11月21日至2019年3月8日期间生产的部分进口x7汽车，共计209辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
外后视镜片存安全隐患，长城汽车(02333)宣布召回62655辆哈弗h2s汽车	OOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOO
5个月召回83万辆车，一年被投诉100次，宝马怎么了？	OOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOO
此前闹得沸沸扬扬的“漏油事件”告一段落之后，近日奔驰又身陷新车“掉轮子”、触屏故障、螺栓混装一系列安全bug。，今年时间已经过去半年多，而据统计，奔驰上半年竟已陆续宣布召回汽车达72万辆之多。名列全球高档汽车品牌的奔驰，如今却招来了“频繁深陷质量问题”的说法。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2019年7月12日，国家市场监督管理总局缺陷产品管理中心，在其官方网站和微信公众号上发布了《上海施耐德低压终端电器有限公司召回部分剩余电流保护装置》，看到这条消息，确实令人震惊！，作为传统的三大外资品牌之一，竟然发生如此大规模质量问题的召回，而且生产持续时间长达一年！从采购，检验，生产，测试，包装，销售，这么多环节竟没有反馈出问题，处于无人知晓状态，问题出在哪里？希望官方能有一个解释了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
奔驰摊上什么事了？主动召回60万问题车辆，看看都有啥问题？	OOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOO
据外媒周二（10月15日）最新报道，美国快餐行业巨头塔可钟（taco，bell，corp.）已经宣布，紧急召回230万磅的碎牛肉。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOO
部分国产奥迪q3将召回，共计130462辆	OOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOO
金属卡扣安装不到位，上海乐扣乐扣贸易有限公司将召回捣碎器1162件	OOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOO
奥迪召回北美地区部分e-tron，suv车型	OOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOO
加拿大对原产于中国的童装实施召回	OOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回
宁德时代：将配合蔚来es8召回工作	OOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OO
9月27日国家市场监督管理总局官网显示，长城汽车股份有限公司（简称“长城汽车”）自2019年12月15日起，召回2016年11月4日至2017年10月11日期间生产的哈弗h2s汽车，共计62655辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
日前，陕西汽车集团有限责任公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。决定自即日起，召回2016年3月3日至2016年8月30日生产的部分m3000、x3000牵引车，共计87辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
中国经济周刊-经济网讯，7月4日，据国家市场监管总局网站消息，日前，南京金龙客车制造有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。决定自即日起，召回2014年12月1日至2015年12月2日生产的部分njl6118型纯电动城市客车，共计25辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2015，年款的15，吋macbook，pro，因电池问题被apple，官方宣布召回，美国联邦航空管理局（faa）近期向国内主要航空公司宣布禁止受影响的macbook，pro，作为货运或随身托运，除非用户送回apple，原厂更换电池。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2019年上半年，国家质检总局共发布了84批召回通告，累计召回缺陷车辆275.96万台。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOO
日前，丰田汽车（中国）投资有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。决定自2019年10月11日起，召回2005年5月23日至2010年1月19日期间生产的部分进口雷克萨斯sc430汽车，共计357辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
日前，上海乐扣乐扣贸易有限公司按照《缺陷消费品召回管理办法》的要求，向国家市场监督管理总局备案了召回计划，将自7月30日起，召回2017年4月至2017年5月期间制造的cks301型捣碎器，涉及数量为1162件。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
注意！苹果macbook部分型号召回，这部分电脑不允许上飞机	OOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOO
江铃汽车新车入市半年即被召回	OOOOOOOOOOOOB-产品行为-召回I-产品行为-召回
计划今年10月底召回近30万辆e级，奔驰终于认错了？	OOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOO
雷克萨斯召回1.4万辆，is/is-c汽车，因副驾驶安全气囊存在风险	OOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOO
苹果将召回43.2万部mbp，因电池过热可能引发火灾	OOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOO
保时捷召回部分进口911、博斯特、凯曼、帕那美拉系列汽车	OOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOO
宁德时代今日回应称，宁德时代关注到蔚来汽车决定召回部分es8的公告。对此，高度重视此事，将积极配合蔚来汽车的此次召回工作，维护消费者权益。	OOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
苹果召回部分2015款macbook，pro：电池会自燃起火	OOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOO
日前，上汽大众汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划，决定自2019年10月31日起召回2018年9月12日至2019年3月22日期间生产的部分国产帕萨特汽车，共计293辆。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
电动e周汇：新能源汽车补贴退坡正式启动，蔚来召回超4千辆es8	OOOOOOOOOOOOOOOOOOOOOOB-产品行为-召回I-产品行为-召回OOOOOOO
北京奔驰召回“减震器门”缺陷汽车，并给出修复方案。	OOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOO
紧急！召回！这种畅销多国的瘦脸针，被查出不合格！涉及产品约2000万元……	OOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
而蔚来汽车召回4800多辆的es8新能源汽车，是因为它的电池有设计问题，会出现自燃的现象，并且已经被调查机构证实，所以蔚来采用了召回方式。	OOOOOB-产品行为-召回I-产品行为-召回OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
湘西女教师发文遭“深夜约谈”，不妨提级调查｜新京报快评	OOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOO
据河北省生态环境厅消息，5月，河北省生态环境厅在全省范围内组织开展了大气环境执法专项行动，派出省级执法人员分别对邢台市邢台县、隆尧县和秦皇岛市海港区、经济技术开发区进行了解剖式执法，发现问题突出。7月1日，省大气办对上述4县（区）政府主要负责人进行公开约谈。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈O
9月3日，针对媒体公开报道和用户曝光的“zao”app用户隐私协议不规范，存在数据泄露风险等网络数据安全问题，工业和信息化部网络安全管理局对北京陌陌科技有限公司相关负责人进行了问询约谈，要求其严格按照国家法律法规以及相关主管部门要求，组织开展自查整改，依法依规收集使用用户个人信息，规范协议条款，强化网络数据和用户个人信息安全保护。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
工信部就“zao”app网络数据安全问题问询约谈陌陌	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OO
郴州公安交警约谈网约车公司负责人	OOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOO
国务院安委会办公室约谈河南三门峡市人民政府	OOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOO
四川一车队擅自开进“格聂之眼”被景区约谈并道歉	OOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OB-交往-道歉I-交往-道歉
骚扰电话管控不力！工信部约谈中国电信	OOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOO
为持续推进“防风险保平安迎大庆”消防安全执法检查专项行动，贯彻落实市县各级领导的批示指示精神，提升木材加工企业的消防安全管理水平，明确木材加工企业的消防安全责任。6月26日，沭阳大队召集桑墟、贤官等乡镇的木材加工企业消防安全责任人和管理人进行集中约谈。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈O
5月10日，市场监管总局就此次事件及相关问题约谈奔驰，总局网络交易监督管理司、价格监督检查和反不正当竞争局、质量发展局提出了具体整改要求。	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
工信部就“zao”app用户隐私协议不规范等问题约谈陌陌	OOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OO
中国的保定、廊坊、洛阳、安阳、濮阳、晋中六市在2018年10月至2019年3月秋冬季期间，未完成空气质量改善目标任务，空气质量明显恶化，生态环境部13日约谈了六市政府。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOO
为规范网络订餐经营行为，7月17日，涞源县局集中约谈“美团”“饿了么”“涞源外卖”3家网络订餐第三方平台负责人。	OOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
青州、肥城、新泰、陵城四市（区）因环境问题被约谈	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈
沭阳约谈重点木材加工企业消防安全责任人和管理人	OOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOO
8月1日，国务院安委会办公室约谈河南省三门峡市人民政府主要负责人，河南省应急管理厅及河南能源化工集团有限公司主要负责人。国务院安委会办公室副主任，应急管理部党组成员王浩水主约谈。	OOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈O
上海多部门集中约谈21家网约车：严查违法派单	OOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOO
治理骚扰电话！工信部约谈小米等30家企业	OOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOO
亚马逊kindle等侵犯消费者权益，江苏省消保委将公开约谈	OOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈
气质防治拖后腿，济宁这些县市区、部门、乡镇被约谈	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈
国家新闻出版署约谈12家存在低俗问题的网络文学企业	OOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOO
7月15日下午被省委省政府约谈，7月16日晚上济南市委副书记、市长孙述涛就主持召开大气污染防治工作专题会议，要求严格落实责任制，从严从实抓好各项任务落实，以实际行动坚决打好污染防治攻坚战，充分显示了济南市委市政府从严从实抓好大气污染防治的决心和信心。	OOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2019年5月21日下午，省政府道路交通安全工作联席会议办公室对道路交通安全隐患突出的10家货运企业进行约谈，对涉及到的企业进行问题通报、组织整改、消除隐患、确保安全。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
整治信托资金违规流入房地产市场，银保监会约谈部分信托公司	OOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOO
信息时报讯（记者，奚慧颖，通讯员，粤交警）日前，广东省公安厅交通管理局约谈深圳市新纪元运输发展股份有限公司等8家交通安全隐患突出的客货运企业，这些企业今年以来超载超限交通违法行为多发。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
9月23日上午，郑州市交警支队联合市运管局，召开9月份交通安全高风险运输企业约谈会，将14家安全主体责任不落实，安全管理混乱，隐患较多，风险较大的运输企业列为9月份道路交通安全“黑榜”企业予以集中约谈、曝光。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OOOO
曝光“黑榜”企业！郑州这14家高风险运输企业被约谈	OOOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈
工信部就“zao”app用户协议不规范等问题约谈陌陌	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-约谈I-司法行为-约谈OO
